Title,Locations
The Wedding Planner,"448     Grace Cathedral Episcopal Church (1100 Califor...
1171    Grace Cathedral Episcopal Church (1100 Califor...
1179    Japanese Tea Garden (Hagiwara Tea Garden Drive...
1180                                            City Hall
1247    The Music Concourse (Martin Luther King, Jr. D...
1875    The Music Concourse (Martin Luther King, Jr. D...
2037                             Pier 7 (The Embarcadero)
2042                    Montgomery Street at Union Street
2089                            Pleasant Street at Taylor
2207                                         Lincoln Park
2698                             Pier 7 (The Embarcadero)
2724                                         Lincoln Park
2728                    Montgomery Street at Union Street
2773    Japanese Tea Garden (Hagiwara Tea Garden Drive...
2878                            Pleasant Street at Taylor
3149                                            City Hall
Name: Locations, dtype: object"
Heart and Souls,"449     Stockton Tunnel (Stockton Street at Sutter Str...
450                                   2810 Pacific Avenue
452            Conservatory of Flowers (Golden Gate Park)
1311           Conservatory of Flowers (Golden Gate Park)
2166       War Memorial Opera House (401 Van Ness Avenue)
3108       War Memorial Opera House (401 Van Ness Avenue)
3246                                  2810 Pacific Avenue
3262    Stockton Tunnel (Stockton Street at Sutter Str...
Name: Locations, dtype: object"
Thief of Hearts,"451     NaN
1821    NaN
Name: Locations, dtype: object"
The Conversation,"454     Saks Fifth Avenue (384 Post Street, Union Square)
455                     Alcoa Building (1 Maritime Plaza)
606           One Embarcadero Center (Financial District)
1236                                   Financial District
1716    Saks Fifth Avenue (384 Post Street, Union Square)
1742          One Embarcadero Center (Financial District)
1871                                   Financial District
1916    Cathedral Hill Hotel (1101 Van Ness Avenue, Ci...
2021    Westin St. Francis Hotel (335 Powell Street, U...
2071    Neiman Marcus (150 Stockton Street, Union Square)
2076    American Roofing Co. Building (297 Kansas Stre...
2148                          Alamo Square (Hayes Valley)
2186                     Alta Plaza Park (Steiner Street)
2212                                         Union Square
2232                    Alcoa Building (1 Maritime Plaza)
2339    Westin St. Francis Hotel (335 Powell Street, U...
2352    Cathedral Hill Hotel (1101 Van Ness Avenue, Ci...
2816    Neiman Marcus (150 Stockton Street, Union Square)
2836    American Roofing Co. Building (297 Kansas Stre...
3045                          Alamo Square (Hayes Valley)
3176                     Alta Plaza Park (Steiner Street)
3400                                         Union Square
Name: Locations, dtype: object"
Looking Season 2 ep 206,"456     770 Haight Street
1202     1890 Clay Street
1317    770 Haight Street
1402     1890 Clay Street
1508       745 Treat Ave.
2704       745 Treat Ave.
Name: Locations, dtype: object"
GirlBoss,"458                      Filbert between Grant and Kearny
608                                  Green and Divisadero
881     Macchiarini Steps, Kearny between Vallejo and ...
885                     Mission between 19th and 25th St.
1197                                      1375 Haight St.
1251                     Various Haight St. Vintage Shops
1320                     Filbert between Grant and Kearny
1336                                 Green and Divisadero
1360    Macchiarini Steps, Kearny between Vallejo and ...
1363                    Mission between 19th and 25th St.
1397                   Musee Mecanique, Fisherman's Wharf
1400                                      1375 Haight St.
1412                     Various Haight St. Vintage Shops
1450                       Underground SF, 424 Haight St.
1463                     Mission Thrift, 2330 Mission St.
1473                                  Fillmore and Waller
1501                  Boulevard Restaurant, 1 Mission St.
1541                                     Taylor and Union
1547         Mission Dolores Park, 19th St. & Dolores St.
1550              Grant between California and Washington
1590                   The Castro Theater, 429 Castro St.
1601                             Filbert and Kearny Steps
1615           Clarion Alley between Valencia and Mission
1623                 Clayton Post Office, 554 Clayton St.
1630                        La Taqueria, 2889 Mission St.
1642                 Filbert between Leavenworth and Hyde
1645                   Fillmore between Haight and Waller
2402                       Underground SF, 424 Haight St.
2482                     Mission Thrift, 2330 Mission St.
2514                                  Fillmore and Waller
2675                  Boulevard Restaurant, 1 Mission St.
2753                        La Taqueria, 2889 Mission St.
2866                                     Taylor and Union
2892         Mission Dolores Park, 19th St. & Dolores St.
2903              Grant between California and Washington
3133                   The Castro Theater, 429 Castro St.
3139                   Musee Mecanique, Fisherman's Wharf
3184                             Filbert and Kearny Steps
3263           Clarion Alley between Valencia and Mission
3319                 Clayton Post Office, 554 Clayton St.
3396                 Filbert between Leavenworth and Hyde
3405                   Fillmore between Haight and Waller
Name: Locations, dtype: object"
Just Like Heaven,"459     NaN
1217    NaN
Name: Locations, dtype: object"
Red Diaper Baby,"460    Magic Theater (Fort Mason, Golden Gate Nationa...
758    Magic Theater (Fort Mason, Golden Gate Nationa...
Name: Locations, dtype: object"
Hereafter,"463     Hobart Building (582 Market Street)
464     The Final Final (2990 Baker Street)
465                      1160 Taylor Street
628     Hobart Building (582 Market Street)
2670    The Final Final (2990 Baker Street)
3201                     1160 Taylor Street
Name: Locations, dtype: object"
Sneakers,"466     Hills Brothers Plaza (The Embarcadero at Harri...
863                                       The Embarcadero
864     Hills Brothers Plaza (The Embarcadero at Harri...
3300                                      The Embarcadero
Name: Locations, dtype: object"
Milk,"467                                           Duboce Park
634                                     El Camino Del Mar
635                                       Treasure Island
636                                Market & Castro Street
637                   Marine Fireman's Union Headquarters
638                                   Lower Haight Street
639     Grace Cathedral Episcopal Church (1100 Califor...
640                                    Golden Gate Bridge
1718                                          Duboce Park
1910                              29th and Dolores Street
2058                                            City Hall
2160                                            Chinatown
2196                                   424 Sansome Street
2280                                  Lower Haight Street
2310                  Marine Fireman's Union Headquarters
2341                              29th and Dolores Street
2491    Grace Cathedral Episcopal Church (1100 Califor...
2634                               Market & Castro Street
2777                                            City Hall
2838                                      Treasure Island
2939                                   Golden Gate Bridge
3089                                            Chinatown
3134                                    El Camino Del Mar
3211                                   424 Sansome Street
Name: Locations, dtype: object"
